ASouthpaw,ASwitch,ATakedownsPer25,ATimesTakendownPer25,AChinGrade,ADefensiveGrade,AFighterGrade,AFightsTracked,AGrapplingGrade,AStrikingGrade,AKnockdownsPer25,AStunsPer25,ASubAttemptsPer25,ATimesKnockedDownPer25,ATimesStunnedPer25,AStrikesLandedPerMin,AStrikesThrownPerMin,APunchesLandedPerMin,APunchesThrownPerMin,AKicksLandedPerMin,AKicksThrownPerMin,AKicksAbsorbedPerMin,APunchesAbsorbedPerMin,BOrthodox,BSouthpaw,BSwitch,BTakedownsPer25,BTimesTakendownPer25,BChinGrade,BDefensiveGrade,BFighterGrade,BFightsTracked,BGrapplingGrade,BStrikingGrade,BKnockdownsPer25,BStunsPer25,BSubAttemptsPer25,BTimesKnockedDownPer25,BTimesStunnedPer25,BStrikesLandedPerMin,BStrikesThrownPerMin,BPunchesLandedPerMin,BPunchesThrownPerMin,BKicksLandedPerMin,BKicksThrownPerMin,BKicksAbsorbedPerMin,BPunchesAbsorbedPerMin,AStyle,BStyle,Winner
0,1,4.7,0.6000000000000001,75.0,87.0,81.0,5,78.0,78.0,0.0,0.8,1.5,0.8,1.0,7.5,16.1,4.6,12.1,0.9,1.4,0.6,2.6,0,0,1,4.199999999999999,0.3,79.0,88.0,90.0,8,80.0,93.0,1.1,0.9,0.3,0.2,0.8,6.6,12.2,3.6,8.2,0.5,0.9,1.1,1.7,1,1,1
0,1,0.4,2.4,70.0,83.0,85.0,6,81.0,94.0,0.0,0.8,2.4,0.0,0.0,6.0,11.8,2.1,5.9,1.9,3.1,0.5,1.8,1,0,0,0.0,0.3,77.0,82.0,86.0,7,80.0,93.0,1.7,0.9,0.0,0.3,1.4,5.9,12.5,4.2,10.4,0.5,0.7,0.9,3.6,0,0,0
0,1,1.5,3.9,94.0,86.0,89.0,6,81.0,91.0,1.2,0.6,0.0,0.6,1.2,4.5,8.2,2.0,4.6,1.1,1.7,0.2,2.1,0,0,1,4.199999999999999,0.3,79.0,88.0,90.0,8,80.0,93.0,1.1,0.9,0.3,0.2,0.8,6.6,12.2,3.6,8.2,0.5,0.9,1.1,1.7,0,1,1
0,0,0.4,2.8999999999999995,92.0,82.0,83.0,3,81.0,67.0,0.0,0.0,1.4,0.7,0.4,1.9,4.9,0.9,3.5,0.2,0.2,0.7,0.9,0,0,1,4.199999999999999,0.3,79.0,88.0,90.0,8,80.0,93.0,1.1,0.9,0.3,0.2,0.8,6.6,12.2,3.6,8.2,0.5,0.9,1.1,1.7,0,1,1
1,0,0.0,6.8,75.0,83.0,83.0,6,81.0,82.0,0.4,2.8,1.6,1.6,1.2,6.5,14.2,4.0,10.8,1.0,1.5,0.9,2.7,1,0,0,3.0,2.5,88.0,79.0,80.0,4,78.0,68.0,0.0,0.5,2.0,0.5,0.0,4.8,5.7,0.8,1.4,0.2,0.4,0.5,0.4,0,1,1
1,0,2.8,1.4,85.0,91.0,91.0,3,93.0,76.0,0.5,0.0,0.9,0.5,0.0,3.6,7.3,1.7,4.6,0.7,1.1,0.9,1.8,0,0,1,2.1,2.3000000000000003,72.0,83.0,87.0,6,79.0,94.0,0.4,0.4,0.2,0.2,0.2,2.9,5.8,1.3,3.8,1.1,1.3,0.4,1.5,1,0,1
0,0,0.7,0.7,75.0,88.0,84.0,5,80.0,84.0,0.7,2.0,3.3,0.0,1.3,7.3,10.1,3.1,5.3,0.5,0.7,0.4,1.5,1,0,0,4.5,0.0,77.0,82.0,82.0,3,81.0,74.0,0.0,0.0,2.3,4.5,0.0,4.5,7.9,2.2,5.3,1.5,1.8,2.5,1.5,0,0,0
0,1,1.8,1.1,84.0,85.0,87.0,10,82.0,93.0,0.9,2.1,1.0,0.2,0.2,5.7,8.6,3.2,5.5,2.2,2.8,1.0,1.2,1,0,0,0.0,2.0,84.0,85.0,82.0,3,77.0,76.0,2.0,0.0,0.0,1.0,0.0,3.2,7.4,1.6,5.2,0.9,1.2,2.3,2.8,0,0,0
0,0,0.0,0.0,83.0,76.0,83.0,3,77.0,88.0,1.8,5.4,0.0,1.8,7.1,4.9,8.9,2.6,5.4,0.9,1.6,3.2,1.9,0,0,1,1.8,1.1,84.0,85.0,87.0,10,82.0,93.0,0.9,2.1,1.0,0.2,0.2,5.7,8.6,3.2,5.5,2.2,2.8,1.0,1.2,0,0,1
1,0,5.5,0.3,76.0,86.0,81.0,6,75.0,82.0,0.7,1.7,1.4,1.0,1.7,6.8,11.1,3.4,6.5,1.0,1.8,0.5,2.1,0,1,0,1.2,4.5,77.0,87.0,80.0,5,76.0,77.0,0.6,1.0,0.3,0.6,0.6,3.5,6.6,2.6,5.3,0.6,0.8,0.9,1.8,0,0,0
0,0,0.6000000000000001,1.2,98.0,86.0,98.0,7,92.0,91.0,0.5,0.6,0.0,0.5,0.5,4.9,8.9,2.4,5.6,1.4,2.0,0.6,1.2,0,1,0,5.699999999999999,1.3,95.0,84.0,98.0,8,96.0,82.0,0.8,0.8,1.6,0.3,0.5,6.4,8.2,1.6,3.0,0.3,0.4,0.4,0.7,0,1,1
0,1,2.0,1.9,72.0,87.0,98.0,9,95.0,97.0,1.2,0.7,0.3,0.0,0.7,4.6,8.7,2.0,5.6,0.9,1.1,1.0,2.2,1,0,0,0.0,0.4,91.0,83.0,86.0,4,86.0,70.0,0.0,0.4,0.4,0.4,1.1,2.2,5.1,1.4,3.8,0.5,0.7,0.9,1.6,0,0,0
0,1,4.800000000000001,0.4,75.0,87.0,81.0,10,81.0,70.0,0.0,1.1,1.1,0.5,0.9,5.1,14.7,2.8,10.4,0.4,0.9,0.7,1.9,0,0,1,0.0,2.8,74.0,88.0,85.0,3,81.0,90.0,0.4,2.5,0.0,0.4,0.4,7.0,13.6,4.7,10.0,1.4,2.4,0.9,1.6,1,0,0
1,0,1.2,0.7,74.0,82.0,79.0,11,75.0,79.0,1.0,0.3,0.0,0.3,0.3,4.5,8.1,2.4,4.9,0.7,1.1,0.8,0.5,1,0,0,0.6,1.0,86.0,83.0,88.0,9,77.0,93.0,0.5,0.9,0.2,0.0,0.3,6.5,9.8,3.7,6.2,1.1,1.6,1.0,0.9,0,0,0
0,1,0.0,3.6,78.0,85.0,81.0,3,76.0,78.0,0.5,1.5,0.0,0.5,0.0,4.0,7.1,2.6,5.2,0.6,0.9,1.2,1.4,0,1,0,5.5,0.3,76.0,86.0,81.0,6,75.0,82.0,0.7,1.7,1.4,1.0,1.7,6.8,11.1,3.4,6.5,1.0,1.8,0.5,2.1,0,0,0
1,0,0.0,1.4,94.0,80.0,80.0,3,77.0,71.0,0.0,0.0,0.0,0.7,2.8,4.4,10.2,2.5,7.7,1.7,2.2,2.1,2.5,1,0,0,4.2,5.6,90.0,77.0,86.0,9,82.0,85.0,4.2,2.1,7.6,0.7,2.8,4.1,8.8,3.1,7.5,0.3,0.5,0.9,1.9,0,1,1
0,0,4.1,1.0,82.0,79.0,81.0,5,77.0,71.0,0.0,1.0,1.0,1.0,2.1,3.1,8.8,1.2,5.8,0.5,1.2,0.4,1.7,0,1,0,1.2,0.7,74.0,82.0,79.0,11,75.0,79.0,1.0,0.3,0.0,0.3,0.3,4.5,8.1,2.4,4.9,0.7,1.1,0.8,0.5,0,0,1
0,0,2.2,5.4,90.0,76.0,86.0,3,81.0,83.0,1.1,1.1,0.0,0.0,1.1,1.7,5.9,1.0,4.4,0.6,1.1,0.3,2.0,1,0,0,1.5,0.0,94.0,80.0,81.0,5,76.0,76.0,0.0,0.0,0.0,0.9,0.9,4.2,13.6,3.3,12.3,0.9,1.2,2.0,2.6,0,0,0
0,1,1.8,1.1,84.0,85.0,87.0,10,82.0,93.0,0.9,2.1,1.0,0.2,0.2,5.7,8.6,3.2,5.5,2.2,2.8,1.0,1.2,1,0,0,0.0,8.1,64.0,84.0,78.0,4,77.0,73.0,1.8,0.9,0.0,0.9,5.4,2.0,6.7,1.1,5.1,0.8,1.3,1.8,3.1,0,0,0
0,0,0.4,0.9,94.0,83.0,88.0,6,81.0,94.0,0.3,1.2,0.3,0.0,0.0,4.7,12.1,3.5,10.0,0.9,1.7,1.6,2.2,1,0,0,0.6000000000000001,1.2,98.0,86.0,98.0,7,92.0,91.0,0.5,0.6,0.0,0.5,0.5,4.9,8.9,2.4,5.6,1.4,2.0,0.6,1.2,0,0,1
0,1,0.1,1.2000000000000002,82.0,84.0,87.0,10,76.0,95.0,1.0,0.5,0.2,0.1,0.4,4.8,9.5,2.3,5.8,1.7,2.7,0.8,1.7,0,1,0,1.8,0.6,96.0,86.0,83.0,5,80.0,69.0,0.0,0.0,1.8,0.0,0.9,3.4,9.2,2.0,7.3,0.4,0.6,1.5,1.5,0,1,0
1,0,5.0,5.0,64.0,82.0,80.0,5,81.0,76.0,0.0,0.0,2.5,10.0,0.0,5.2,10.3,2.4,6.4,1.0,1.6,0.1,1.4,1,0,0,4.2,5.6,90.0,77.0,86.0,9,82.0,85.0,4.2,2.1,7.6,0.7,2.8,4.1,8.8,3.1,7.5,0.3,0.5,0.9,1.9,0,1,1
0,0,0.8,0.7,98.0,85.0,92.0,7,87.0,92.0,1.5,6.6,0.0,0.4,2.6,7.2,10.9,5.2,8.5,1.3,1.6,1.5,4.0,0,0,1,0.6,1.1,98.0,88.0,93.0,8,87.0,95.0,0.8,1.3,0.3,0.3,0.3,4.3,9.0,1.8,5.5,2.3,3.2,1.0,2.9,0,0,0
1,0,0.2,1.2,94.0,81.0,86.0,8,80.0,83.0,1.2,2.2,0.0,0.2,0.5,4.8,10.6,3.6,8.9,0.4,0.7,1.2,3.6,1,0,0,1.5,0.0,94.0,80.0,81.0,5,76.0,76.0,0.0,0.0,0.0,0.9,0.9,4.2,13.6,3.3,12.3,0.9,1.2,2.0,2.6,0,0,0
0,0,2.9000000000000004,0.8999999999999999,93.0,82.0,85.0,8,78.0,83.0,1.1,0.5,1.6,0.8,0.3,4.7,8.9,2.0,5.2,1.0,1.5,0.8,1.5,1,0,0,4.7,2.6,95.0,81.0,82.0,5,78.0,72.0,0.0,0.4,1.3,0.0,0.4,5.7,10.2,3.0,6.7,0.5,0.9,0.2,0.9,1,1,0
0,1,2.1,2.3000000000000003,72.0,83.0,87.0,6,79.0,94.0,0.4,0.4,0.2,0.2,0.2,2.9,5.8,1.3,3.8,1.1,1.3,0.4,1.5,0,0,1,4.800000000000001,0.4,75.0,87.0,81.0,10,81.0,70.0,0.0,1.1,1.1,0.5,0.9,5.1,14.7,2.8,10.4,0.4,0.9,0.7,1.9,0,1,0
0,1,2.0,0.0,94.0,84.0,84.0,3,77.0,82.0,0.5,0.5,1.9,0.0,0.0,3.7,8.9,2.3,6.9,1.2,1.6,1.3,2.8,1,0,0,0.6000000000000001,1.2,98.0,86.0,98.0,7,92.0,91.0,0.5,0.6,0.0,0.5,0.5,4.9,8.9,2.4,5.6,1.4,2.0,0.6,1.2,0,0,1
1,0,5.699999999999999,1.3,95.0,84.0,98.0,8,96.0,82.0,0.8,0.8,1.6,0.3,0.5,6.4,8.2,1.6,3.0,0.3,0.4,0.4,0.7,0,1,0,0.0,7.700000000000001,84.0,86.0,88.0,3,87.0,74.0,2.2,1.1,1.1,2.2,0.0,4.0,6.3,1.6,3.7,0.4,0.5,0.2,1.2,1,1,0
0,1,0.8,5.300000000000001,90.0,91.0,93.0,8,87.0,94.0,2.7,2.7,4.0,0.0,0.4,6.2,12.2,2.8,7.8,1.0,1.5,1.1,1.6,0,0,1,10.1,0.3,74.0,90.0,90.0,7,94.0,74.0,0.3,0.3,1.2,0.9,0.9,3.9,7.4,2.1,5.0,0.6,0.8,1.3,1.2,0,1,1
1,0,0.0,6.299999999999999,95.0,84.0,87.0,7,77.0,94.0,3.4,1.7,0.0,0.0,0.0,5.8,13.1,3.8,10.1,1.0,1.7,1.6,0.8,0,0,1,1.4,1.0,89.0,85.0,83.0,7,81.0,72.0,0.6,0.4,0.0,0.2,0.4,2.8,6.5,0.9,3.4,1.5,2.4,1.3,0.8,0,0,0
0,0,0.0,2.0,84.0,85.0,82.0,3,77.0,76.0,2.0,0.0,0.0,1.0,0.0,3.2,7.4,1.6,5.2,0.9,1.2,2.3,2.8,1,0,0,0.0,0.0,71.0,78.0,79.0,3,77.0,74.0,7.1,0.0,0.0,7.1,0.0,7.9,12.6,5.6,9.6,0.9,1.4,0.9,3.7,0,0,0
1,0,0.2,1.2,94.0,81.0,86.0,8,80.0,83.0,1.2,2.2,0.0,0.2,0.5,4.8,10.6,3.6,8.9,0.4,0.7,1.2,3.6,1,0,0,0.7,0.7,75.0,88.0,84.0,5,80.0,84.0,0.7,2.0,3.3,0.0,1.3,7.3,10.1,3.1,5.3,0.5,0.7,0.4,1.5,0,0,1
0,1,2.0,0.0,94.0,84.0,84.0,3,77.0,82.0,0.5,0.5,1.9,0.0,0.0,3.7,8.9,2.3,6.9,1.2,1.6,1.3,2.8,0,0,1,0.4,2.4,70.0,83.0,85.0,6,81.0,94.0,0.0,0.8,2.4,0.0,0.0,6.0,11.8,2.1,5.9,1.9,3.1,0.5,1.8,0,0,1
0,0,0.0,3.7,79.0,83.0,86.0,3,81.0,90.0,1.6,1.1,0.5,1.1,1.6,4.5,12.0,2.5,9.0,1.6,2.3,0.7,3.4,0,0,1,4.800000000000001,0.4,75.0,87.0,81.0,10,81.0,70.0,0.0,1.1,1.1,0.5,0.9,5.1,14.7,2.8,10.4,0.4,0.9,0.7,1.9,0,1,1
1,0,0.0,6.8,75.0,83.0,83.0,6,81.0,82.0,0.4,2.8,1.6,1.6,1.2,6.5,14.2,4.0,10.8,1.0,1.5,0.9,2.7,0,1,0,2.8,1.4,85.0,91.0,91.0,3,93.0,76.0,0.5,0.0,0.9,0.5,0.0,3.6,7.3,1.7,4.6,0.7,1.1,0.9,1.8,0,1,1
0,1,0.7,3.7,98.0,87.0,95.0,7,90.0,96.0,0.0,2.1,2.8,0.0,0.0,6.9,14.2,4.3,10.4,1.0,1.7,0.5,2.4,0,1,0,5.1,1.1,85.0,83.0,96.0,8,90.0,90.0,0.4,0.4,1.1,0.0,0.2,7.8,10.3,2.7,4.5,1.1,1.5,0.9,0.5,0,1,0
0,1,0.5,0.5,84.0,83.0,95.0,5,91.0,98.0,1.0,0.0,0.5,0.5,0.5,4.3,13.9,2.8,12.0,1.2,1.6,0.9,2.1,0,0,1,2.0,1.9,72.0,87.0,98.0,9,95.0,97.0,1.2,0.7,0.3,0.0,0.7,4.6,8.7,2.0,5.6,0.9,1.1,1.0,2.2,0,0,1
0,0,2.4,5.1,96.0,78.0,88.0,8,78.0,95.0,1.9,2.3,2.3,0.5,2.8,6.2,11.1,2.2,6.0,2.1,3.1,1.3,2.9,1,0,0,4.5,0.0,77.0,82.0,82.0,3,81.0,74.0,0.0,0.0,2.3,4.5,0.0,4.5,7.9,2.2,5.3,1.5,1.8,2.5,1.5,0,0,0
0,0,4.7,2.6,95.0,81.0,82.0,5,78.0,72.0,0.0,0.4,1.3,0.0,0.4,5.7,10.2,3.0,6.7,0.5,0.9,0.2,0.9,1,0,0,2.2,5.4,90.0,76.0,86.0,3,81.0,83.0,1.1,1.1,0.0,0.0,1.1,1.7,5.9,1.0,4.4,0.6,1.1,0.3,2.0,1,0,0
0,0,4.6,1.1,95.0,89.0,89.0,4,87.0,71.0,1.1,1.1,1.1,1.1,1.1,3.5,8.4,1.0,4.4,0.4,0.8,1.5,0.8,0,0,1,0.4,2.4,70.0,83.0,85.0,6,81.0,94.0,0.0,0.8,2.4,0.0,0.0,6.0,11.8,2.1,5.9,1.9,3.1,0.5,1.8,0,0,1
0,0,16.599999999999998,1.7,79.0,80.0,82.0,6,77.0,80.0,5.0,0.0,3.3,3.3,0.0,5.4,10.3,1.3,3.8,1.7,3.1,0.5,2.1,0,1,0,0.0,6.299999999999999,95.0,84.0,87.0,7,77.0,94.0,3.4,1.7,0.0,0.0,0.0,5.8,13.1,3.8,10.1,1.0,1.7,1.6,0.8,0,0,1
0,1,10.3,3.7,77.0,81.0,84.0,8,82.0,83.0,0.7,2.0,3.0,0.0,1.4,6.1,10.2,1.7,4.0,1.0,1.6,0.2,0.7,0,1,0,1.2,0.7,74.0,82.0,79.0,11,75.0,79.0,1.0,0.3,0.0,0.3,0.3,4.5,8.1,2.4,4.9,0.7,1.1,0.8,0.5,1,0,1
0,1,0.1,1.2000000000000002,82.0,84.0,87.0,10,76.0,95.0,1.0,0.5,0.2,0.1,0.4,4.8,9.5,2.3,5.8,1.7,2.7,0.8,1.7,1,0,0,1.7999999999999998,2.8000000000000003,97.0,83.0,87.0,4,76.0,93.0,1.7,2.3,0.0,0.0,0.6,9.3,12.1,5.5,7.7,1.5,2.1,1.2,2.5,0,0,1
0,0,3.5,2.1,73.0,85.0,80.0,13,82.0,66.0,0.6,1.4,2.3,1.1,2.3,4.8,9.1,2.2,5.0,0.1,0.2,0.5,1.8,0,1,0,5.0,5.0,64.0,82.0,80.0,5,81.0,76.0,0.0,0.0,2.5,10.0,0.0,5.2,10.3,2.4,6.4,1.0,1.6,0.1,1.4,1,0,0
0,0,3.5,1.0,73.0,80.0,79.0,8,76.0,74.0,1.5,1.5,1.0,0.5,1.0,4.7,7.5,2.7,5.3,0.4,0.4,0.5,0.9,0,1,0,5.0,5.0,64.0,82.0,80.0,5,81.0,76.0,0.0,0.0,2.5,10.0,0.0,5.2,10.3,2.4,6.4,1.0,1.6,0.1,1.4,0,0,0
0,0,3.0,0.3,96.0,84.0,85.0,4,80.0,79.0,0.3,1.4,0.3,1.4,0.3,4.3,9.3,2.7,7.0,1.0,1.7,0.8,1.6,0,0,1,0.1,1.2000000000000002,82.0,84.0,87.0,10,76.0,95.0,1.0,0.5,0.2,0.1,0.4,4.8,9.5,2.3,5.8,1.7,2.7,0.8,1.7,0,0,1
0,0,3.5,2.1,73.0,85.0,80.0,13,82.0,66.0,0.6,1.4,2.3,1.1,2.3,4.8,9.1,2.2,5.0,0.1,0.2,0.5,1.8,0,0,1,1.4,1.0,89.0,85.0,83.0,7,81.0,72.0,0.6,0.4,0.0,0.2,0.4,2.8,6.5,0.9,3.4,1.5,2.4,1.3,0.8,1,0,0
0,1,10.3,3.7,77.0,81.0,84.0,8,82.0,83.0,0.7,2.0,3.0,0.0,1.4,6.1,10.2,1.7,4.0,1.0,1.6,0.2,0.7,1,0,0,3.5,2.1,73.0,85.0,80.0,13,82.0,66.0,0.6,1.4,2.3,1.1,2.3,4.8,9.1,2.2,5.0,0.1,0.2,0.5,1.8,1,1,1
0,0,0.4,2.8999999999999995,92.0,82.0,83.0,3,81.0,67.0,0.0,0.0,1.4,0.7,0.4,1.9,4.9,0.9,3.5,0.2,0.2,0.7,0.9,0,0,1,4.7,0.6000000000000001,75.0,87.0,81.0,5,78.0,78.0,0.0,0.8,1.5,0.8,1.0,7.5,16.1,4.6,12.1,0.9,1.4,0.6,2.6,0,1,1
0,1,1.5,3.1,94.0,78.0,81.0,4,77.0,74.0,0.0,0.0,0.5,0.0,1.0,1.9,5.1,0.9,3.3,0.9,1.5,1.7,1.5,0,0,1,10.3,3.7,77.0,81.0,84.0,8,82.0,83.0,0.7,2.0,3.0,0.0,1.4,6.1,10.2,1.7,4.0,1.0,1.6,0.2,0.7,0,1,1
0,1,1.9,3.8,72.0,89.0,95.0,9,90.0,96.0,1.9,0.5,1.9,0.2,1.2,4.1,6.8,2.5,4.7,0.7,1.0,0.7,2.6,1,0,0,1.6,2.0,92.0,89.0,97.0,8,92.0,87.0,0.6,1.2,0.8,0.6,0.6,4.9,10.6,3.1,8.1,0.4,0.8,0.9,1.9,1,0,0
0,0,0.8999999999999999,4.4,84.0,85.0,82.0,10,82.0,67.0,0.7,2.4,0.0,1.4,2.4,2.2,4.3,1.2,2.8,0.2,0.6,0.8,1.3,0,0,1,1.8,1.1,84.0,85.0,87.0,10,82.0,93.0,0.9,2.1,1.0,0.2,0.2,5.7,8.6,3.2,5.5,2.2,2.8,1.0,1.2,0,0,1
1,0,0.2,1.2,94.0,81.0,86.0,8,80.0,83.0,1.2,2.2,0.0,0.2,0.5,4.8,10.6,3.6,8.9,0.4,0.7,1.2,3.6,0,0,1,0.0,2.8,74.0,88.0,85.0,3,81.0,90.0,0.4,2.5,0.0,0.4,0.4,7.0,13.6,4.7,10.0,1.4,2.4,0.9,1.6,0,0,1
0,1,0.4,2.4,70.0,83.0,85.0,6,81.0,94.0,0.0,0.8,2.4,0.0,0.0,6.0,11.8,2.1,5.9,1.9,3.1,0.5,1.8,1,0,0,0.4,0.9,94.0,83.0,88.0,6,81.0,94.0,0.3,1.2,0.3,0.0,0.0,4.7,12.1,3.5,10.0,0.9,1.7,1.6,2.2,0,0,1
0,0,0.0,0.0,71.0,78.0,79.0,3,77.0,74.0,7.1,0.0,0.0,7.1,0.0,7.9,12.6,5.6,9.6,0.9,1.4,0.9,3.7,1,0,0,0.8999999999999999,4.4,84.0,85.0,82.0,10,82.0,67.0,0.7,2.4,0.0,1.4,2.4,2.2,4.3,1.2,2.8,0.2,0.6,0.8,1.3,0,0,1
1,0,0.2,1.2,94.0,81.0,86.0,8,80.0,83.0,1.2,2.2,0.0,0.2,0.5,4.8,10.6,3.6,8.9,0.4,0.7,1.2,3.6,0,0,1,4.800000000000001,0.4,75.0,87.0,81.0,10,81.0,70.0,0.0,1.1,1.1,0.5,0.9,5.1,14.7,2.8,10.4,0.4,0.9,0.7,1.9,0,1,0
